Player_ID,LexTale,Game_Version,Game_Level,Phrase_Condition,Question_Num,Answer,Reaction_Time
31,-8,4,1,4,47,TRUE,0.85
31,-8,4,2,1,48,TRUE,1.53
31,-8,4,2,1,49,TRUE,0.43
31,-8,4,2,1,50,TRUE,0.23
31,-8,4,2,1,51,TRUE,0.9
31,-8,4,2,1,52,TRUE,0.83
31,-8,4,2,1,53,TRUE,0.83
31,-8,4,2,1,54,TRUE,1.15
31,-8,4,2,1,55,TRUE,0.88
31,-8,4,2,1,56,TRUE,0.25
31,-8,4,2,1,57,TRUE,0.55
31,-8,4,2,1,58,TRUE,0.63
31,-8,4,2,1,59,TRUE,0.6
31,-8,4,2,1,60,TRUE,0.67
31,-8,4,2,1,61,TRUE,0.47
31,-8,4,2,1,62,TRUE,0.9
31,-8,4,2,1,63,TRUE,0.48
31,-8,4,2,1,64,TRUE,0.2
31,-8,4,2,1,65,TRUE,0.6
31,-8,4,2,1,66,TRUE,1.02
31,-8,4,2,1,67,TRUE,0.63
31,-8,4,2,1,68,TRUE,1.17
31,-8,4,2,1,69,TRUE,0.23
31,-8,4,2,1,70,TRUE,0.55
31,-8,4,2,1,71,TRUE,0.55
31,-8,4,2,1,72,TRUE,1.3
31,-8,4,2,1,73,TRUE,0.6
31,-8,4,2,1,74,TRUE,0.38
31,-8,4,2,1,75,TRUE,1.12
31,-8,4,2,1,76,TRUE,0.35
31,-8,4,2,1,77,TRUE,0.62
31,-8,4,2,1,78,TRUE,0.9
31,-8,4,2,1,79,TRUE,0.67
31,-8,4,2,1,80,TRUE,0.93
31,-8,4,2,1,81,TRUE,0.18
31,-8,4,2,1,82,TRUE,0.58
31,-8,4,2,1,83,TRUE,0.6
31,-8,4,2,1,84,TRUE,0.42
31,-8,4,2,1,85,TRUE,0.57
31,-8,4,2,1,86,TRUE,0.57
31,-8,4,2,1,87,TRUE,0.1
31,-8,4,2,1,88,TRUE,0.75
31,-8,4,2,1,89,TRUE,0.37
31,-8,4,2,1,90,TRUE,0.63
31,-8,4,2,1,91,TRUE,0.6
31,-8,4,2,1,92,TRUE,0.32
31,-8,4,2,1,93,TRUE,0.27
31,-8,4,2,1,94,TRUE,0.33
31,-8,4,2,1,95,TRUE,0.8
31,-8,4,3,4,96,TRUE,3.93
31,-8,4,3,4,96,TRUE,2.27
31,-8,4,3,4,97,FALSE,1.18
31,-8,4,3,4,97,FALSE,0.3
31,-8,4,3,1,98,TRUE,0.55
31,-8,4,3,1,98,TRUE,0.45
31,-8,4,3,1,99,TRUE,0.85
31,-8,4,3,1,99,TRUE,0.63
31,-8,4,3,1,100,TRUE,0.85
31,-8,4,3,1,100,TRUE,0.78
31,-8,4,3,1,101,TRUE,0.47
31,-8,4,3,1,101,TRUE,0.5
31,-8,4,3,1,102,TRUE,0.78
31,-8,4,3,1,102,TRUE,0.73
31,-8,4,3,4,103,FALSE,2.53
31,-8,4,3,4,103,TRUE,0.75
31,-8,4,3,4,104,TRUE,1.32
31,-8,4,3,4,104,TRUE,0.72
31,-8,4,3,1,105,TRUE,1
31,-8,4,3,1,105,TRUE,0.47
31,-8,4,3,1,106,TRUE,0.63
31,-8,4,3,1,106,TRUE,0.82
31,-8,4,3,4,107,FALSE,1.4
31,-8,4,3,4,107,FALSE,0.88
31,-8,4,3,4,108,FALSE,1.58
31,-8,4,3,4,108,FALSE,0.87
31,-8,4,3,4,109,FALSE,0.88
31,-8,4,3,4,109,FALSE,1.02
31,-8,4,3,1,110,TRUE,0.43
31,-8,4,3,1,110,TRUE,1.25
31,-8,4,3,1,111,TRUE,0.33
31,-8,4,3,1,111,TRUE,0.5
31,-8,4,3,4,112,TRUE,1.08
31,-8,4,3,4,112,TRUE,0.78
31,-8,4,3,4,113,TRUE,1.25
31,-8,4,3,4,113,TRUE,1.05
31,-8,4,3,4,114,TRUE,1.3
31,-8,4,3,4,114,TRUE,1.15
31,-8,4,3,1,115,TRUE,1.08
31,-8,4,3,1,115,TRUE,0.87
31,-8,4,3,1,116,TRUE,0.35
31,-8,4,3,1,116,TRUE,0.72
31,-8,4,3,1,117,FALSE,1.05
31,-8,4,3,1,117,TRUE,0.42
31,-8,4,3,1,118,TRUE,0.78
31,-8,4,3,1,118,TRUE,0.53
31,-8,4,3,1,119,TRUE,0.5
31,-8,4,3,1,119,TRUE,0.65
31,-8,4,3,4,120,TRUE,0.98
31,-8,4,3,4,120,TRUE,1.02
31,-8,4,3,4,121,TRUE,0.9
31,-8,4,3,4,121,TRUE,0.8
31,-8,4,3,4,122,FALSE,1.08
31,-8,4,3,4,122,TRUE,1.05
31,-8,4,3,4,123,TRUE,1.3
31,-8,4,3,4,123,TRUE,0.9
31,-8,4,3,4,124,FALSE,3.15
31,-8,4,3,4,124,FALSE,0.87
31,-8,4,3,1,125,TRUE,0.57
31,-8,4,3,1,125,TRUE,0.5
31,-8,4,3,1,126,TRUE,0.82
31,-8,4,3,1,126,TRUE,0.57
31,-8,4,3,1,127,TRUE,0.97
31,-8,4,3,1,127,TRUE,1.07
31,-8,4,3,1,128,TRUE,0.67
31,-8,4,3,1,128,TRUE,0.4
31,-8,4,3,1,129,TRUE,1.25
31,-8,4,3,1,129,TRUE,0.72
31,-8,4,3,1,130,TRUE,0.75
31,-8,4,3,1,130,TRUE,0.47
31,-8,4,3,4,131,TRUE,0.97
31,-8,4,3,4,131,TRUE,0.62
31,-8,4,3,4,132,TRUE,2.83
31,-8,4,3,4,132,TRUE,1.02
31,-8,4,3,4,133,TRUE,1.15
31,-8,4,3,4,133,FALSE,1.15
31,-8,4,3,4,134,TRUE,0.92
31,-8,4,3,4,134,TRUE,0.97
31,-8,4,3,1,135,TRUE,0.48
31,-8,4,3,1,135,TRUE,1.13
31,-8,4,3,1,136,TRUE,0.93
31,-8,4,3,1,136,TRUE,1.15
31,-8,4,3,4,137,FALSE,0.95
31,-8,4,3,4,137,FALSE,1.02
31,-8,4,3,4,138,FALSE,0.8
31,-8,4,3,4,138,TRUE,0.63
31,-8,4,3,4,139,FALSE,1.03
31,-8,4,3,4,139,TRUE,1.03
31,-8,4,3,4,140,TRUE,0.72
31,-8,4,3,4,140,TRUE,0.92
31,-8,4,3,4,141,TRUE,1.27
31,-8,4,3,4,141,TRUE,0.83
31,-8,4,3,1,142,TRUE,0.38
31,-8,4,3,1,142,TRUE,0.58
31,-8,4,3,1,143,TRUE,0.82
31,-8,4,3,1,143,TRUE,0.43
31,-8,4,4,2,144,TRUE,1.15
31,-8,4,4,2,145,TRUE,0.58
31,-8,4,4,2,146,TRUE,0.7
31,-8,4,4,2,147,TRUE,1.02
31,-8,4,4,2,148,TRUE,0.87
31,-8,4,4,2,149,TRUE,1.2
31,-8,4,4,2,150,TRUE,0.78
31,-8,4,4,2,151,TRUE,0.65
31,-8,4,4,2,152,TRUE,0.53
31,-8,4,4,2,153,TRUE,0.67
31,-8,4,4,2,154,FALSE,0.45
31,-8,4,4,2,155,TRUE,0.7
31,-8,4,4,2,156,TRUE,1.22
31,-8,4,4,2,157,TRUE,0.68
31,-8,4,4,2,158,TRUE,0.48
31,-8,4,4,2,159,FALSE,0.63
31,-8,4,4,2,160,TRUE,0.72
31,-8,4,4,2,161,TRUE,0.73
31,-8,4,4,2,162,TRUE,1.07
31,-8,4,4,2,163,TRUE,0.5
31,-8,4,4,2,164,TRUE,1.4
31,-8,4,4,2,165,TRUE,0.6
31,-8,4,4,2,166,TRUE,0.83
31,-8,4,4,2,167,TRUE,0.58
31,-8,4,4,2,168,TRUE,0.52
31,-8,4,4,2,169,TRUE,0.6
31,-8,4,4,2,170,TRUE,1.02
31,-8,4,4,2,171,TRUE,0.82
31,-8,4,4,2,172,TRUE,0.83
31,-8,4,4,2,173,FALSE,0.8
31,-8,4,4,2,174,TRUE,0.5
31,-8,4,4,2,175,FALSE,0.33
31,-8,4,4,2,176,TRUE,0.62
31,-8,4,4,2,177,TRUE,1.05
31,-8,4,4,2,178,TRUE,0.85
31,-8,4,4,2,179,TRUE,1.37
31,-8,4,4,2,180,TRUE,0.6
31,-8,4,4,2,181,FALSE,1.08
31,-8,4,4,2,182,TRUE,0.52
31,-8,4,4,2,183,TRUE,0.42
31,-8,4,4,2,184,TRUE,0.7
31,-8,4,4,2,185,TRUE,0.8
31,-8,4,4,2,186,TRUE,0.8
31,-8,4,4,2,187,TRUE,1.2
31,-8,4,4,2,188,TRUE,0.8
31,-8,4,4,2,189,TRUE,1.18
31,-8,4,4,2,190,TRUE,1.23
31,-8,4,4,2,191,FALSE,1.57
31,-8,4,5,3,192,TRUE,0.92
31,-8,4,5,3,193,TRUE,0.22
31,-8,4,5,3,194,TRUE,0.4
31,-8,4,5,3,195,TRUE,0.5
31,-8,4,5,3,196,TRUE,0.47
31,-8,4,5,3,197,TRUE,0.13
31,-8,4,5,3,198,TRUE,0.03
31,-8,4,5,3,199,TRUE,0.6
31,-8,4,5,3,200,TRUE,0.28
31,-8,4,5,3,201,TRUE,0.52
31,-8,4,5,3,202,TRUE,0.37
31,-8,4,5,3,203,TRUE,0.27
31,-8,4,5,3,204,TRUE,0.38
31,-8,4,5,3,205,TRUE,0.92
31,-8,4,5,3,206,TRUE,0.47
31,-8,4,5,3,207,TRUE,0.22
31,-8,4,5,3,208,TRUE,0.92
31,-8,4,5,3,209,TRUE,0.37
31,-8,4,5,3,210,TRUE,0.78
31,-8,4,5,3,211,TRUE,0.32
31,-8,4,5,3,212,TRUE,0.25
31,-8,4,5,3,213,TRUE,0.1
31,-8,4,5,3,214,TRUE,0.32
31,-8,4,5,3,215,TRUE,0.35
31,-8,4,5,3,216,TRUE,0.48
31,-8,4,5,3,217,TRUE,0.65
31,-8,4,5,3,218,TRUE,0.5
31,-8,4,5,3,219,TRUE,0.78
31,-8,4,5,3,220,TRUE,0.5
31,-8,4,5,3,221,FALSE,0.47
31,-8,4,5,3,222,TRUE,0.28
31,-8,4,5,3,223,FALSE,0.4
31,-8,4,5,3,224,TRUE,0.67
31,-8,4,5,3,225,TRUE,0.28
31,-8,4,5,3,226,TRUE,1.6
31,-8,4,5,3,227,TRUE,0.57
31,-8,4,5,3,228,TRUE,0.88
31,-8,4,5,3,229,TRUE,1
31,-8,4,5,3,230,TRUE,0.45
31,-8,4,5,3,231,TRUE,0.08
31,-8,4,5,3,232,TRUE,0.15
31,-8,4,5,3,233,TRUE,0.3
31,-8,4,5,3,234,TRUE,1.18
31,-8,4,5,3,235,FALSE,1.08
31,-8,4,5,3,236,TRUE,0.6
31,-8,4,5,3,237,TRUE,1.77
31,-8,4,5,3,238,TRUE,0.32
31,-8,4,5,3,239,TRUE,0.85
31,-8,4,6,3,240,TRUE,0.27
31,-8,4,6,3,241,TRUE,0.3
31,-8,4,6,2,242,FALSE,1.28
31,-8,4,6,2,243,TRUE,0.85
31,-8,4,6,2,244,TRUE,0.57
31,-8,4,6,2,245,TRUE,0.45
31,-8,4,6,3,246,TRUE,0.7
31,-8,4,6,3,247,TRUE,0.53
31,-8,4,6,2,248,TRUE,0.57
31,-8,4,6,2,249,TRUE,1.08
31,-8,4,6,3,250,TRUE,0.3
31,-8,4,6,2,251,TRUE,0.9
31,-8,4,6,3,252,TRUE,0.25
31,-8,4,6,2,253,TRUE,0.72
31,-8,4,6,2,254,TRUE,0.72
31,-8,4,6,3,255,TRUE,0.57
31,-8,4,6,2,256,TRUE,0.68
31,-8,4,6,3,257,TRUE,1.43
31,-8,4,6,2,258,TRUE,0.53
31,-8,4,6,2,259,TRUE,0.55
31,-8,4,6,3,260,TRUE,1.88
31,-8,4,6,3,261,TRUE,0.3
31,-8,4,6,2,262,TRUE,1
31,-8,4,6,3,263,TRUE,0.33
31,-8,4,6,3,264,TRUE,0.67
31,-8,4,6,3,265,TRUE,0.77
31,-8,4,6,2,266,TRUE,1.5
31,-8,4,6,2,267,TRUE,1.12
31,-8,4,6,3,268,TRUE,1.62
31,-8,4,6,2,269,FALSE,1.42
31,-8,4,6,2,270,TRUE,1.25
31,-8,4,6,2,271,TRUE,1.28
31,-8,4,6,2,272,TRUE,0.93
31,-8,4,6,2,273,TRUE,1.7
31,-8,4,6,3,274,TRUE,3.5
31,-8,4,6,2,275,TRUE,0.47
31,-8,4,6,2,276,TRUE,0.65
31,-8,4,6,3,277,TRUE,1.42
31,-8,4,6,3,278,TRUE,0.42
31,-8,4,6,3,279,TRUE,1.35
31,-8,4,6,3,280,TRUE,0.87
31,-8,4,6,3,281,TRUE,0.23
31,-8,4,6,3,282,TRUE,0.55
31,-8,4,6,3,283,TRUE,0.25
31,-8,4,6,2,284,TRUE,0.62
31,-8,4,6,3,285,TRUE,1.17
31,-8,4,6,3,286,TRUE,0.55
31,-8,4,6,2,287,TRUE,1.18
31,-8,4,7,1,288,TRUE,1.18
31,-8,4,7,1,289,TRUE,0.13
31,-8,4,7,2,290,FALSE,0.6
31,-8,4,7,1,291,TRUE,0.28
31,-8,4,7,3,292,TRUE,0.8
31,-8,4,7,3,293,TRUE,0.47
31,-8,4,7,4,294,FALSE,1
31,-8,4,7,3,295,TRUE,0.3
31,-8,4,7,4,296,TRUE,0.82
31,-8,4,7,3,297,TRUE,0.42
31,-8,4,7,3,298,TRUE,0.95
31,-8,4,7,3,299,TRUE,0.55
31,-8,4,7,1,300,TRUE,0.28
31,-8,4,7,3,301,TRUE,0.48
31,-8,4,7,4,302,FALSE,0.77
31,-8,4,7,4,303,FALSE,0.78
31,-8,4,7,2,304,FALSE,0.88
31,-8,4,7,4,305,TRUE,0.73
31,-8,4,7,4,306,TRUE,0.93
31,-8,4,7,4,307,TRUE,1
31,-8,4,7,3,308,TRUE,1.27
31,-8,4,7,2,309,TRUE,1.22
31,-8,4,7,1,310,TRUE,1
31,-8,4,7,4,311,TRUE,0.98
31,-8,4,7,3,312,TRUE,0.67
31,-8,4,7,1,313,TRUE,0.52
31,-8,4,7,2,314,TRUE,1.03
31,-8,4,7,2,315,TRUE,0.87
31,-8,4,7,4,316,TRUE,0.92
31,-8,4,7,2,317,TRUE,1.62
31,-8,4,7,4,318,FALSE,0.85
31,-8,4,7,2,319,TRUE,0.97
31,-8,4,7,1,320,TRUE,0.3
31,-8,4,7,1,321,TRUE,0.58
31,-8,4,7,2,322,TRUE,0.7
31,-8,4,7,1,323,TRUE,0.63
31,-8,4,7,4,324,TRUE,1.13
31,-8,4,7,4,325,TRUE,0.95
31,-8,4,7,3,326,TRUE,0.77
31,-8,4,7,1,327,TRUE,0.52
31,-8,4,7,1,328,TRUE,0.52
31,-8,4,7,2,329,TRUE,0.68
31,-8,4,7,3,330,TRUE,0.38
31,-8,4,7,2,331,TRUE,0.87
31,-8,4,7,2,332,TRUE,1.27
31,-8,4,7,3,333,TRUE,1.78
31,-8,4,7,2,334,TRUE,0.92
31,-8,4,7,1,335,TRUE,1.13
31,-8,4,8,2,336,TRUE,0.57
31,-8,4,8,4,337,FALSE,0.75
31,-8,4,8,2,338,TRUE,0.68
31,-8,4,8,4,339,TRUE,0.72
31,-8,4,8,1,340,TRUE,0.38
31,-8,4,8,4,341,TRUE,1.4
31,-8,4,8,4,342,TRUE,0.42
31,-8,4,8,2,343,TRUE,0.67
31,-8,4,8,3,344,TRUE,0.07
31,-8,4,8,3,345,TRUE,0.37
31,-8,4,8,2,346,TRUE,0.7
31,-8,4,8,1,347,TRUE,0.4
31,-8,4,8,1,348,TRUE,0.75
31,-8,4,8,4,349,TRUE,1.27
31,-8,4,8,3,350,TRUE,0.12
31,-8,4,8,2,351,TRUE,0.82
31,-8,4,8,3,352,TRUE,0.7
31,-8,4,8,1,353,TRUE,0.75
31,-8,4,8,1,354,TRUE,0.17
31,-8,4,8,2,355,TRUE,0.88
31,-8,4,8,2,356,TRUE,1.35
31,-8,4,8,1,357,TRUE,0.68
31,-8,4,8,3,358,TRUE,0.63
31,-8,4,8,4,359,FALSE,0.97
31,-8,4,8,4,360,TRUE,0.6
31,-8,4,8,2,361,TRUE,0.83
31,-8,4,8,3,362,TRUE,0.72
31,-8,4,8,1,363,TRUE,0.37
31,-8,4,8,4,364,TRUE,0.87
31,-8,4,8,3,365,TRUE,1.2
31,-8,4,8,4,366,TRUE,0.78
31,-8,4,8,1,367,TRUE,0.93
31,-8,4,8,2,368,TRUE,1.23
31,-8,4,8,3,369,TRUE,0.33
31,-8,4,8,1,370,TRUE,0.38
31,-8,4,8,3,371,TRUE,0.38
31,-8,4,8,1,372,TRUE,0.63
31,-8,4,8,1,373,TRUE,0.32
31,-8,4,8,2,374,TRUE,0.6
31,-8,4,8,4,375,TRUE,0.55
31,-8,4,8,3,376,TRUE,0.3
31,-8,4,8,3,377,TRUE,0.25
31,-8,4,8,1,378,TRUE,0.88
31,-8,4,8,2,379,TRUE,0.68
31,-8,4,8,2,380,TRUE,0.6
31,-8,4,8,4,381,TRUE,0.63
31,-8,4,8,3,382,TRUE,0.9
31,-8,4,8,4,383,TRUE,0.6
32,1,4,1,4,0,FALSE,7.21
32,1,4,1,4,0,TRUE,19.75
32,1,4,1,4,0,FALSE,1.46
32,1,4,1,4,0,FALSE,1.15
32,1,4,1,4,0,TRUE,1.07
32,1,4,1,4,0,FALSE,0.8
32,1,4,1,4,0,TRUE,1.22
32,1,4,1,4,1,TRUE,1.52
32,1,4,1,4,1,FALSE,1.96
32,1,4,1,4,1,TRUE,1.15
32,1,4,1,4,1,TRUE,1.68
32,1,4,1,4,1,TRUE,0.6
32,1,4,1,4,1,TRUE,0.53
32,1,4,1,4,2,FALSE,0.98
32,1,4,1,4,2,FALSE,2
32,1,4,1,4,2,TRUE,1.86
32,1,4,1,4,2,TRUE,1.48
32,1,4,1,4,2,TRUE,0.63
32,1,4,1,4,2,TRUE,0.57
32,1,4,1,4,3,FALSE,1.43
32,1,4,1,4,3,FALSE,4.6
32,1,4,1,4,3,FALSE,0.97
32,1,4,1,4,3,TRUE,1.87
32,1,4,1,4,3,TRUE,1.42
32,1,4,1,4,3,TRUE,0.52
32,1,4,1,4,4,FALSE,1.91
32,1,4,1,4,4,FALSE,1.47
32,1,4,1,4,4,FALSE,1.15
32,1,4,1,4,4,FALSE,0.88
32,1,4,1,4,4,TRUE,0.93
32,1,4,1,4,4,TRUE,1.85
32,1,4,1,4,5,FALSE,1.91
32,1,4,1,4,5,TRUE,1.1
32,1,4,1,4,5,TRUE,1.47
32,1,4,1,4,5,TRUE,1.48
32,1,4,1,4,5,TRUE,1.17
32,1,4,1,4,5,TRUE,1.13
32,1,4,1,4,6,TRUE,2.15
32,1,4,1,4,6,FALSE,1.08
32,1,4,1,4,6,FALSE,1.45
32,1,4,1,4,6,FALSE,0.7
32,1,4,1,4,6,FALSE,0.63
32,1,4,1,4,6,TRUE,0.87
32,1,4,1,4,7,FALSE,1.6
32,1,4,1,4,7,TRUE,1
32,1,4,1,4,7,TRUE,0.68
32,1,4,1,4,7,TRUE,0.8
32,1,4,1,4,7,TRUE,0.78
32,1,4,1,4,7,TRUE,0.4
32,1,4,1,4,8,TRUE,1.37
32,1,4,1,4,8,TRUE,1.1
32,1,4,1,4,8,TRUE,0.92
32,1,4,1,4,8,TRUE,1.65
32,1,4,1,4,8,TRUE,0.8
32,1,4,1,4,8,TRUE,0.55
32,1,4,1,4,9,TRUE,1.58
32,1,4,1,4,9,FALSE,1.23
32,1,4,1,4,9,FALSE,1.27
32,1,4,1,4,9,FALSE,1.8
32,1,4,1,4,9,FALSE,1.85
32,1,4,1,4,9,FALSE,0.75
32,1,4,1,4,10,TRUE,1.43
32,1,4,1,4,10,TRUE,1.37
32,1,4,1,4,10,TRUE,0.78
32,1,4,1,4,10,TRUE,0.65
32,1,4,1,4,10,TRUE,0.4
32,1,4,1,4,10,TRUE,0.72
32,1,4,1,4,11,TRUE,1.3
32,1,4,1,4,11,FALSE,0.58
32,1,4,1,4,11,FALSE,0.58
32,1,4,1,4,11,TRUE,1.38
32,1,4,1,4,11,TRUE,1.52
32,1,4,1,4,11,TRUE,0.5
32,1,4,1,4,12,TRUE,1.15
32,1,4,1,4,12,TRUE,1.15
32,1,4,1,4,12,TRUE,1.1
32,1,4,1,4,12,FALSE,1.35
32,1,4,1,4,12,TRUE,0.97
32,1,4,1,4,12,TRUE,1.1
32,1,4,1,4,13,FALSE,1.22
32,1,4,1,4,13,FALSE,1.1
32,1,4,1,4,13,FALSE,1.05
32,1,4,1,4,13,FALSE,1.6
32,1,4,1,4,13,FALSE,0.85
32,1,4,1,4,13,TRUE,0.97
32,1,4,1,4,14,TRUE,1.72
32,1,4,1,4,14,TRUE,0.85
32,1,4,1,4,14,TRUE,0.87
32,1,4,1,4,14,TRUE,0.77
32,1,4,1,4,14,TRUE,0.72
32,1,4,1,4,14,TRUE,0.52
32,1,4,1,4,15,TRUE,1.68
32,1,4,1,4,15,FALSE,1.07
32,1,4,1,4,15,TRUE,1.07
32,1,4,1,4,15,TRUE,1.28
32,1,4,1,4,15,TRUE,1.08
32,1,4,1,4,15,TRUE,1.02
32,1,4,1,4,16,FALSE,1.28
32,1,4,1,4,16,FALSE,0.8
32,1,4,1,4,16,FALSE,1.75
32,1,4,1,4,16,FALSE,1.07
32,1,4,1,4,16,FALSE,1.03
32,1,4,1,4,16,FALSE,0.87
32,1,4,1,4,17,FALSE,3.45
32,1,4,1,4,17,FALSE,1.02
32,1,4,1,4,17,TRUE,1.58
32,1,4,1,4,17,FALSE,0.87
32,1,4,1,4,17,FALSE,0.62
32,1,4,1,4,17,FALSE,1.53
32,1,4,1,4,18,TRUE,1.45
32,1,4,1,4,18,TRUE,0.82
32,1,4,1,4,18,TRUE,0.67
32,1,4,1,4,18,TRUE,0.72
32,1,4,1,4,18,TRUE,0.65
32,1,4,1,4,18,TRUE,0.5
32,1,4,1,4,19,FALSE,1.16
32,1,4,1,4,19,FALSE,1.05
32,1,4,1,4,19,FALSE,0.95
32,1,4,1,4,19,FALSE,1.23
32,1,4,1,4,19,FALSE,1.35
32,1,4,1,4,20,FALSE,1.32
32,1,4,1,4,20,FALSE,0.9
32,1,4,1,4,20,FALSE,0.6
32,1,4,1,4,20,TRUE,0.8
32,1,4,1,4,20,TRUE,0.67
32,1,4,1,4,21,TRUE,1.03
32,1,4,1,4,21,TRUE,0.78
32,1,4,1,4,21,TRUE,0.92
32,1,4,1,4,21,TRUE,0.67
32,1,4,1,4,21,TRUE,0.7
32,1,4,1,4,22,TRUE,0.85
32,1,4,1,4,22,FALSE,1.12
32,1,4,1,4,22,TRUE,0.97
32,1,4,1,4,22,FALSE,1.38
32,1,4,1,4,22,FALSE,0.98
32,1,4,1,4,23,TRUE,1.33
32,1,4,1,4,23,FALSE,1.7
32,1,4,1,4,23,TRUE,1.5
32,1,4,1,4,23,TRUE,0.98
32,1,4,1,4,23,TRUE,1.3
32,1,4,1,4,24,FALSE,1.18
32,1,4,1,4,24,TRUE,1
32,1,4,1,4,24,FALSE,0.72
32,1,4,1,4,24,TRUE,1.02
32,1,4,1,4,24,TRUE,0.45
32,1,4,1,4,25,FALSE,1.35
32,1,4,1,4,25,TRUE,2.1
32,1,4,1,4,25,FALSE,2.03
32,1,4,1,4,25,TRUE,1.27
32,1,4,1,4,25,TRUE,0.98
32,1,4,1,4,26,FALSE,1.58
32,1,4,1,4,26,FALSE,1.13
32,1,4,1,4,26,FALSE,1.05
32,1,4,1,4,26,FALSE,0.93
32,1,4,1,4,26,TRUE,1.43
32,1,4,1,4,27,TRUE,4.35
32,1,4,1,4,27,TRUE,1.22
32,1,4,1,4,27,FALSE,1.63
32,1,4,1,4,27,TRUE,0.97
32,1,4,1,4,27,TRUE,0.9
32,1,4,1,4,28,FALSE,1.32
32,1,4,1,4,28,TRUE,1.22
32,1,4,1,4,28,TRUE,0.73
32,1,4,1,4,28,TRUE,1.02
32,1,4,1,4,28,TRUE,0.93
32,1,4,1,4,29,TRUE,1.48
32,1,4,1,4,29,FALSE,0.93
32,1,4,1,4,29,TRUE,1.47
32,1,4,1,4,29,TRUE,1.33
32,1,4,1,4,29,TRUE,1.38
32,1,4,1,4,30,FALSE,1.03
32,1,4,1,4,30,FALSE,0.7
32,1,4,1,4,30,FALSE,0.45
32,1,4,1,4,30,FALSE,1.58
32,1,4,1,4,30,TRUE,0.85
32,1,4,1,4,31,TRUE,1.42
32,1,4,1,4,31,FALSE,1.03
32,1,4,1,4,31,FALSE,1.02
32,1,4,1,4,31,FALSE,0.98
32,1,4,1,4,31,FALSE,0.83
32,1,4,1,4,32,TRUE,0.9
32,1,4,1,4,32,TRUE,1.65
32,1,4,1,4,32,TRUE,1.02
32,1,4,1,4,32,TRUE,0.92
32,1,4,1,4,32,TRUE,0.97
32,1,4,1,4,33,TRUE,1.32
32,1,4,1,4,33,FALSE,1.2
32,1,4,1,4,33,FALSE,1.18
32,1,4,1,4,33,TRUE,1.2
32,1,4,1,4,33,TRUE,1.02
32,1,4,1,4,34,TRUE,1.28
32,1,4,1,4,34,TRUE,1.83
32,1,4,1,4,34,TRUE,1.15
32,1,4,1,4,34,TRUE,1.1
32,1,4,1,4,34,TRUE,1.23
32,1,4,1,4,35,TRUE,1.33
32,1,4,1,4,35,TRUE,1.05
32,1,4,1,4,35,TRUE,0.93
32,1,4,1,4,35,TRUE,0.72
32,1,4,1,4,35,TRUE,0.87
32,1,4,1,4,36,TRUE,1.67
32,1,4,1,4,36,TRUE,1.32
32,1,4,1,4,36,TRUE,0.95
32,1,4,1,4,36,TRUE,0.67
32,1,4,1,4,36,TRUE,0.7
32,1,4,1,4,37,TRUE,1.45
32,1,4,1,4,37,FALSE,0.83
32,1,4,1,4,37,FALSE,0.58
32,1,4,1,4,37,FALSE,0.55
32,1,4,1,4,37,FALSE,0.68
32,1,4,1,4,38,TRUE,1.22
32,1,4,1,4,38,TRUE,0.97
32,1,4,1,4,38,TRUE,0.9
32,1,4,1,4,38,TRUE,0.75
32,1,4,1,4,38,TRUE,0.78
32,1,4,1,4,39,TRUE,1.76
32,1,4,1,4,39,TRUE,1.3
32,1,4,1,4,39,TRUE,1.53
32,1,4,1,4,39,TRUE,1.38
32,1,4,1,4,39,FALSE,1.28
32,1,4,1,4,40,FALSE,1.22
32,1,4,1,4,40,TRUE,1.25
32,1,4,1,4,40,TRUE,0.98
32,1,4,1,4,40,TRUE,0.87
32,1,4,1,4,40,TRUE,0.95
32,1,4,1,4,41,TRUE,1.35
32,1,4,1,4,41,TRUE,0.63
32,1,4,1,4,41,TRUE,1.67
32,1,4,1,4,41,TRUE,0.83
32,1,4,1,4,41,TRUE,0.53
32,1,4,1,4,42,FALSE,2.36
32,1,4,1,4,42,TRUE,1.12
32,1,4,1,4,42,TRUE,1.12
32,1,4,1,4,42,FALSE,0.83
32,1,4,1,4,42,TRUE,0.98
32,1,4,1,4,43,FALSE,2.24
32,1,4,1,4,43,TRUE,1.17
32,1,4,1,4,43,TRUE,1.53
32,1,4,1,4,43,FALSE,1.47
32,1,4,1,4,43,TRUE,1
32,1,4,1,4,44,TRUE,1.8
32,1,4,1,4,44,TRUE,1.23
32,1,4,1,4,44,TRUE,0.85
32,1,4,1,4,44,TRUE,0.57
32,1,4,1,4,44,TRUE,0.47
32,1,4,1,4,45,TRUE,3.04
32,1,4,1,4,45,TRUE,0.8
32,1,4,1,4,45,TRUE,0.8
32,1,4,1,4,45,TRUE,0.57
32,1,4,1,4,45,TRUE,0.83
32,1,4,1,4,46,TRUE,2.04
32,1,4,1,4,46,TRUE,0.7
32,1,4,1,4,46,TRUE,0.62
32,1,4,1,4,46,TRUE,0.97
32,1,4,1,4,46,TRUE,0.65
32,1,4,1,4,47,TRUE,3
32,1,4,1,4,47,TRUE,1.33
32,1,4,1,4,47,TRUE,0.85
32,1,4,1,4,47,TRUE,1.03
32,1,4,1,4,47,TRUE,1.22
32,1,4,2,1,48,TRUE,1.55
32,1,4,2,1,49,TRUE,1.23
